Year,Month,RawTemperature,Anomaly,Failed,Breaks,AdjTemperature,Anomaly,RegTemperature,Anomaly
2007,1,13.300,-0.023,0,0,13.514,0.191,13.134,-0.013
2007,2,15.100,0.125,0,0,15.308,0.333,15.577,0.778
2007,3,17.900,0.180,0,0,18.137,0.417,17.991,0.447
2007,4,24.400,2.951,0,0,24.658,3.209,21.480,0.207
2007,5,26.100,0.900,0,0,26.300,1.100,26.395,1.371
2007,6,28.200,0.297,0,0,28.228,0.325,28.735,1.008
2007,7,29.600,1.001,0,0,29.475,0.876,29.666,1.243
2007,8,29.100,0.731,0,0,29.036,0.668,29.407,1.215
2007,9,26.400,0.029,0,0,26.593,0.223,26.417,0.222
2007,10,24.900,1.282,0,0,25.303,1.685,24.631,1.189
2007,11,20.500,1.241,0,4,20.538,1.280,20.002,0.919
2007,12,15.500,0.722,0,0,15.425,0.646,14.860,0.258
2008,2,14.300,-0.675,0,0,14.141,-0.835,14.144,-0.655
2008,3,28.900,11.180,1,0,NaN,NaN,20.377,2.833
2008,4,22.800,1.351,0,0,22.691,1.242,22.475,1.202
2008,5,25.700,0.500,0,0,25.532,0.332,25.489,0.466
2008,6,29.300,1.397,0,0,28.960,1.057,29.275,1.548
2008,7,29.000,0.401,0,0,28.507,-0.092,29.041,0.618
2008,8,30.100,1.731,0,0,29.669,1.300,29.857,1.664
2008,9,28.100,1.729,0,0,27.926,1.555,27.788,1.593
2008,10,24.000,0.382,0,0,24.035,0.417,23.362,-0.080
2008,11,21.100,1.841,0,0,21.138,1.880,20.259,1.177
2008,12,17.400,2.622,0,0,17.325,2.546,16.193,1.591
2009,1,15.500,2.177,0,0,15.347,2.024,14.792,1.645
2009,2,16.500,1.525,0,0,16.341,1.365,16.158,1.359
2009,3,17.600,-0.120,0,0,17.469,-0.251,17.313,-0.231
2009,4,22.500,1.051,0,0,22.391,0.942,22.033,0.761
2009,5,25.000,-0.200,0,0,24.832,-0.368,24.988,-0.035
2009,6,29.600,1.697,0,0,29.260,1.357,29.398,1.671
2009,7,29.900,1.301,0,0,29.407,0.808,29.675,1.252
2009,8,29.100,0.731,0,0,28.669,0.300,28.799,0.606
2009,9,27.900,1.529,0,0,27.726,1.355,26.923,0.729
2009,10,25.900,2.282,0,0,25.935,2.317,25.148,1.706
2009,11,20.100,0.841,0,0,20.138,0.880,19.383,0.301
2009,12,16.800,2.022,0,0,16.725,1.946,16.144,1.542
2010,1,16.500,3.177,0,0,16.347,3.024,15.915,2.768
2010,2,18.300,3.325,0,0,18.141,3.165,18.333,3.534
2010,3,20.400,2.680,0,0,20.269,2.549,20.123,2.579
2010,4,22.900,1.451,0,0,22.791,1.342,22.889,1.617
2010,5,26.200,1.000,0,0,26.032,0.832,26.175,1.151
2010,6,29.200,1.297,0,0,28.860,0.957,29.324,1.597
2010,7,29.300,0.701,0,0,28.807,0.208,29.108,0.685
2010,10,26.900,3.282,0,0,26.935,3.317,26.029,2.587
2010,11,22.200,2.941,0,0,22.238,2.980,21.286,2.204
2010,12,17.800,3.022,0,0,17.725,2.946,16.438,1.836
2011,1,15.200,1.877,0,0,15.047,1.724,14.599,1.451
2011,2,16.300,1.325,0,0,16.141,1.165,16.729,1.930
2011,3,17.300,-0.420,0,0,17.169,-0.551,17.439,-0.106
2011,4,21.300,-0.149,0,0,21.191,-0.258,21.571,0.298
2011,5,25.300,0.100,0,0,25.132,-0.068,25.369,0.345
2011,6,27.500,-0.403,0,0,27.160,-0.743,27.617,-0.110
2011,7,29.700,1.101,0,0,29.207,0.608,29.284,0.861
2011,8,28.200,-0.169,0,0,27.769,-0.600,28.868,0.675
2011,9,27.900,1.529,0,1,27.733,1.362,27.170,0.975
2011,10,24.300,0.682,0,0,24.342,0.724,23.607,0.165
2011,11,17.900,-1.359,0,0,17.945,-1.313,17.555,-1.528
2011,12,15.800,1.022,0,0,15.732,0.953,14.536,-0.066
2012,1,13.600,0.277,0,0,13.454,0.131,12.627,-0.521
2012,3,16.600,-1.120,0,0,16.476,-1.244,16.531,-1.013
2012,4,23.000,1.551,0,0,22.898,1.449,22.771,1.498
2012,5,26.700,1.500,0,0,26.539,1.339,26.438,1.415
2012,6,29.400,1.497,0,0,29.067,1.164,29.178,1.451
2012,7,30.300,1.701,0,0,29.815,1.216,30.134,1.712
2012,8,30.600,2.231,0,0,30.176,1.807,30.085,1.892
2012,9,27.700,1.329,0,0,27.533,1.162,27.041,0.847
2012,10,25.900,2.282,0,0,25.942,2.324,25.152,1.710
2012,11,21.800,2.541,0,0,21.845,2.587,20.948,1.866
2012,12,16.100,1.322,0,0,16.032,1.253,15.450,0.847
2013,1,14.800,1.477,0,0,14.654,1.331,14.285,1.138
2013,2,16.400,1.425,0,0,16.248,1.272,16.387,1.588
2013,3,19.900,2.180,0,0,19.776,2.056,19.799,2.255
2013,4,20.800,-0.649,0,0,20.698,-0.751,21.531,0.258
2013,5,27.400,2.200,0,0,27.239,2.039,27.191,2.167
2013,6,28.700,0.797,0,0,28.367,0.464,28.654,0.927
2013,7,27.900,-0.699,0,0,27.415,-1.184,27.913,-0.510
2013,8,29.300,0.931,0,0,28.876,0.507,29.090,0.897
2013,9,27.400,1.029,0,0,27.233,0.862,26.814,0.619
2013,10,22.900,-0.718,0,0,22.942,-0.676,22.915,-0.527
